node_id	cluster_id	degree
0	bucket_1	1
1	bucket_1	2
2	bucket_1	3
3	bucket_1	1
4	bucket_1	2
5	bucket_1	1
6	bucket_2	10
7	bucket_3	14
8	bucket_3	18
9	bucket_0	25
10	bucket_3	15
11	bucket_0	25
12	bucket_3	17
13	bucket_0	21
14	bucket_0	25
15	bucket_4	35
16	bucket_3	19
17	bucket_2	4
18	bucket_0	36
19	bucket_14	50
20	bucket_14	50
21	bucket_14	42
22	bucket_2	5
23	bucket_0	30
24	bucket_14	37
25	bucket_2	6
26	bucket_0	16
27	bucket_0	2
28	bucket_1	1
29	bucket_1	1
30	bucket_0	8
31	bucket_0	3
32	bucket_1	2
33	bucket_1	2
34	bucket_5	4
35	bucket_1	1
36	bucket_2	10
37	bucket_2	10
38	bucket_2	11
39	bucket_2	10
40	bucket_2	10
41	bucket_2	10
42	bucket_2	11
43	bucket_2	10
44	bucket_2	10
45	bucket_2	10
46	bucket_2	10
47	bucket_2	11
48	bucket_2	10
49	bucket_1	2
50	bucket_1	3
51	bucket_1	2
52	bucket_1	1
53	bucket_1	2
54	bucket_6	5
55	bucket_1	2
56	bucket_6	5
57	bucket_1	2
58	bucket_0	4
59	bucket_1	2
60	bucket_0	6
61	bucket_5	4
62	bucket_1	3
63	bucket_0	4
64	bucket_1	2
65	bucket_1	2
66	bucket_0	3
67	bucket_1	1
68	bucket_1	1
69	bucket_1	2
70	bucket_0	6
71	bucket_1	1
72	bucket_1	2
73	bucket_1	1
74	bucket_1	2
75	bucket_0	3
76	bucket_7	6
77	bucket_3	6
78	bucket_3	6
79	bucket_1	2
80	bucket_7	6
81	bucket_1	2
82	bucket_1	1
83	bucket_1	2
84	bucket_1	1
85	bucket_8	4
86	bucket_1	1
87	bucket_1	1
88	bucket_7	6
89	bucket_0	3
90	bucket_1	1
91	bucket_0	5
92	bucket_1	3
93	bucket_0	8
94	bucket_1	1
95	bucket_1	2
96	bucket_1	3
97	bucket_8	4
98	bucket_1	1
99	bucket_1	2
100	bucket_1	1
101	bucket_0	7
102	bucket_1	2
103	bucket_6	5
104	bucket_0	5
105	bucket_1	2
106	bucket_9	9
107	bucket_9	9
108	bucket_1	1
109	bucket_1	1
110	bucket_0	4
111	bucket_3	7
112	bucket_3	7
113	bucket_9	9
114	bucket_4	9
115	bucket_1	1
116	bucket_1	1
117	bucket_0	4
118	bucket_1	1
119	bucket_1	1
120	bucket_1	1
121	bucket_1	2
122	bucket_1	2
123	bucket_0	7
124	bucket_0	15
125	bucket_1	1
126	bucket_1	3
127	bucket_0	8
128	bucket_1	1
129	bucket_0	10
130	bucket_0	6
131	bucket_1	1
132	bucket_0	6
133	bucket_0	6
134	bucket_0	6
135	bucket_1	1
136	bucket_1	1
137	bucket_0	10
138	bucket_1	3
139	bucket_0	7
140	bucket_1	3
141	bucket_0	6
142	bucket_1	1
143	bucket_0	5
144	bucket_1	2
145	bucket_1	1
146	bucket_1	3
147	bucket_1	2
148	bucket_0	5
149	bucket_1	3
150	bucket_1	1
151	bucket_0	12
152	bucket_8	4
153	bucket_1	3
154	bucket_1	1
155	bucket_0	7
156	bucket_1	3
157	bucket_1	1
158	bucket_0	4
159	bucket_0	2
160	bucket_1	2
161	bucket_1	3
162	bucket_8	4
163	bucket_1	1
164	bucket_11	3
165	bucket_0	9
166	bucket_0	9
167	bucket_0	10
168	bucket_0	4
169	bucket_8	4
170	bucket_6	5
171	bucket_1	3
172	bucket_1	1
173	bucket_10	9
174	bucket_0	3
175	bucket_1	2
176	bucket_9	12
177	bucket_5	4
178	bucket_1	2
179	bucket_1	1
180	bucket_1	2
181	bucket_1	2
182	bucket_1	2
183	bucket_1	1
184	bucket_0	5
185	bucket_1	1
186	bucket_8	4
187	bucket_0	5
188	bucket_1	1
189	bucket_1	3
190	bucket_6	5
191	bucket_1	3
192	bucket_0	18
193	bucket_1	1
194	bucket_1	1
195	bucket_1	1
196	bucket_1	2
197	bucket_0	4
198	bucket_1	1
199	bucket_1	1
200	bucket_1	1
201	bucket_0	4
202	bucket_1	1
203	bucket_1	1
204	bucket_1	1
205	bucket_1	2
206	bucket_1	1
207	bucket_1	2
208	bucket_0	4
209	bucket_1	3
210	bucket_0	4
211	bucket_1	1
212	bucket_1	1
213	bucket_1	1
214	bucket_1	2
215	bucket_1	1
216	bucket_1	1
217	bucket_1	2
218	bucket_1	1
219	bucket_1	1
220	bucket_0	4
221	bucket_1	1
222	bucket_1	2
223	bucket_1	2
224	bucket_0	2
225	bucket_1	2
226	bucket_1	3
227	bucket_1	3
228	bucket_1	3
229	bucket_1	2
230	bucket_1	1
231	bucket_1	2
232	bucket_0	5
233	bucket_1	3
234	bucket_1	2
235	bucket_1	1
236	bucket_8	4
237	bucket_0	5
238	bucket_1	1
239	bucket_0	7
240	bucket_1	1
241	bucket_0	5
242	bucket_1	1
243	bucket_1	1
244	bucket_0	4
245	bucket_1	1
246	bucket_1	1
247	bucket_0	2
248	bucket_0	7
249	bucket_0	6
250	bucket_1	2
251	bucket_1	3
252	bucket_1	3
253	bucket_1	1
254	bucket_1	3
255	bucket_1	3
256	bucket_0	10
257	bucket_11	3
258	bucket_1	2
259	bucket_1	2
260	bucket_1	2
261	bucket_1	2
262	bucket_1	2
263	bucket_1	2
264	bucket_1	2
265	bucket_0	4
266	bucket_0	7
267	bucket_1	2
268	bucket_1	1
269	bucket_0	2
270	bucket_0	12
271	bucket_1	1
272	bucket_1	1
273	bucket_1	1
274	bucket_1	1
275	bucket_0	4
276	bucket_1	1
277	bucket_2	6
278	bucket_2	6
279	bucket_2	6
280	bucket_2	6
281	bucket_2	6
282	bucket_2	6
283	bucket_2	6
284	bucket_2	6
285	bucket_2	6
286	bucket_2	6
287	bucket_2	6
288	bucket_2	6
289	bucket_2	7
290	bucket_2	6
291	bucket_2	6
292	bucket_1	1
293	bucket_1	2
294	bucket_1	2
295	bucket_1	2
296	bucket_0	3
297	bucket_1	1
298	bucket_1	2
299	bucket_1	1
300	bucket_1	1
301	bucket_0	3
302	bucket_1	1
303	bucket_1	2
304	bucket_1	1
305	bucket_1	3
306	bucket_1	2
307	bucket_1	1
308	bucket_1	2
309	bucket_1	1
310	bucket_1	1
311	bucket_0	9
312	bucket_1	1
313	bucket_1	1
314	bucket_0	3
315	bucket_1	1
316	bucket_1	1
317	bucket_1	1
318	bucket_1	1
319	bucket_1	3
320	bucket_1	3
321	bucket_0	8
322	bucket_1	2
323	bucket_1	2
324	bucket_1	3
325	bucket_1	3
326	bucket_1	1
327	bucket_1	3
328	bucket_0	5
329	bucket_1	2
330	bucket_1	1
331	bucket_2	4
332	bucket_2	5
333	bucket_1	1
334	bucket_1	1
335	bucket_0	4
336	bucket_0	5
337	bucket_1	1
338	bucket_0	3
339	bucket_1	1
340	bucket_1	2
341	bucket_1	1
342	bucket_1	1
343	bucket_1	1
344	bucket_1	1
345	bucket_1	1
346	bucket_1	2
347	bucket_0	4
348	bucket_1	3
349	bucket_1	3
350	bucket_1	3
351	bucket_2	4
352	bucket_2	5
353	bucket_2	4
354	bucket_2	5
355	bucket_2	5
356	bucket_2	4
357	bucket_2	4
358	bucket_2	5
359	bucket_2	4
360	bucket_2	6
361	bucket_2	5
362	bucket_2	4
363	bucket_2	6
364	bucket_2	4
365	bucket_2	4
366	bucket_2	5
367	bucket_0	2
368	bucket_2	5
369	bucket_2	4
370	bucket_11	4
371	bucket_2	4
372	bucket_2	5
373	bucket_2	4
374	bucket_2	5
375	bucket_2	5
376	bucket_2	4
377	bucket_2	4
378	bucket_2	4
379	bucket_2	5
380	bucket_2	4
381	bucket_2	5
382	bucket_1	1
383	bucket_1	1
384	bucket_1	1
385	bucket_1	1
386	bucket_1	2
387	bucket_1	2
388	bucket_1	1
389	bucket_1	2
390	bucket_1	1
391	bucket_12	4
392	bucket_1	1
393	bucket_1	1
394	bucket_0	8
395	bucket_1	1
396	bucket_0	4
397	bucket_1	1
398	bucket_0	6
399	bucket_1	1
400	bucket_1	2
401	bucket_1	1
402	bucket_1	3
403	bucket_1	1
404	bucket_1	1
405	bucket_1	2
406	bucket_1	2
407	bucket_1	1
408	bucket_1	1
409	bucket_1	1
410	bucket_1	1
411	bucket_1	1
412	bucket_1	1
413	bucket_8	4
414	bucket_1	2
415	bucket_1	1
416	bucket_1	1
417	bucket_1	2
418	bucket_1	1
419	bucket_1	3
420	bucket_1	1
421	bucket_1	3
422	bucket_1	1
423	bucket_1	2
424	bucket_1	1
425	bucket_1	2
426	bucket_1	1
427	bucket_1	3
428	bucket_1	2
429	bucket_0	4
430	bucket_1	2
431	bucket_1	1
432	bucket_1	3
433	bucket_1	3
434	bucket_1	1
435	bucket_1	1
436	bucket_1	3
437	bucket_1	2
438	bucket_1	3
439	bucket_6	5
440	bucket_1	1
441	bucket_1	1
442	bucket_1	1
443	bucket_1	1
444	bucket_1	1
445	bucket_1	1
446	bucket_1	1
447	bucket_1	3
448	bucket_1	1
449	bucket_1	1
450	bucket_1	1
451	bucket_1	3
452	bucket_1	3
453	bucket_1	1
454	bucket_1	1
455	bucket_1	2
456	bucket_1	1
457	bucket_0	3
458	bucket_1	1
459	bucket_0	4
460	bucket_0	5
461	bucket_1	3
462	bucket_2	5
463	bucket_1	1
464	bucket_0	3
465	bucket_1	1
466	bucket_1	1
467	bucket_1	1
468	bucket_1	3
469	bucket_8	4
470	bucket_1	2
471	bucket_1	1
472	bucket_1	1
473	bucket_1	3
474	bucket_1	3
475	bucket_12	4
476	bucket_1	2
477	bucket_1	3
478	bucket_1	2
479	bucket_1	2
480	bucket_1	1
481	bucket_1	1
482	bucket_1	4
483	bucket_0	5
484	bucket_0	3
485	bucket_1	1
486	bucket_1	3
487	bucket_1	1
488	bucket_1	2
489	bucket_1	1
490	bucket_0	3
491	bucket_1	1
492	bucket_1	2
493	bucket_1	1
494	bucket_1	1
495	bucket_0	4
496	bucket_1	2
497	bucket_0	4
498	bucket_6	5
499	bucket_1	1
500	bucket_1	1
501	bucket_1	2
502	bucket_1	3
503	bucket_8	4
504	bucket_1	1
505	bucket_1	1
506	bucket_1	2
507	bucket_1	3
508	bucket_1	3
509	bucket_1	1
510	bucket_1	1
511	bucket_1	3
512	bucket_1	1
513	bucket_1	1
514	bucket_11	3
515	bucket_11	3
516	bucket_11	3
517	bucket_11	3
518	bucket_11	3
519	bucket_11	3
520	bucket_11	3
521	bucket_0	2
522	bucket_1	2
523	bucket_1	1
524	bucket_1	1
525	bucket_1	1
526	bucket_1	1
527	bucket_1	1
528	bucket_1	1
529	bucket_1	1
530	bucket_0	2
531	bucket_1	1
532	bucket_1	1
533	bucket_1	1
534	bucket_1	1
535	bucket_1	1
536	bucket_1	3
537	bucket_1	1
538	bucket_1	1
539	bucket_1	2
540	bucket_1	1
541	bucket_1	2
542	bucket_1	2
543	bucket_1	1
544	bucket_1	1
545	bucket_1	1
546	bucket_1	1
547	bucket_1	2
548	bucket_1	2
549	bucket_1	1
550	bucket_0	3
551	bucket_1	1
552	bucket_1	1
553	bucket_1	1
554	bucket_1	1
555	bucket_1	1
556	bucket_1	1
557	bucket_0	3
558	bucket_6	5
559	bucket_8	4
560	bucket_1	2
561	bucket_1	1
562	bucket_0	2
563	bucket_13	3
564	bucket_1	1
565	bucket_1	1
566	bucket_1	1
567	bucket_1	1
568	bucket_5	4
569	bucket_1	2
570	bucket_1	1
571	bucket_3	6
572	bucket_12	4
573	bucket_1	1
574	bucket_1	2
575	bucket_1	1
576	bucket_1	1
577	bucket_1	2
578	bucket_1	1
579	bucket_1	2
580	bucket_1	1
581	bucket_1	1
582	bucket_1	2
583	bucket_1	1
584	bucket_1	1
585	bucket_1	1
586	bucket_1	1
587	bucket_1	1
588	bucket_1	1
589	bucket_1	1
590	bucket_1	1
591	bucket_12	4
592	bucket_1	2
593	bucket_1	1
594	bucket_1	1
595	bucket_1	2
596	bucket_1	1
597	bucket_1	1
598	bucket_1	1
599	bucket_1	1
600	bucket_2	5
601	bucket_11	3
602	bucket_1	2
603	bucket_1	1
604	bucket_1	1
605	bucket_0	3
606	bucket_0	4
607	bucket_0	6
608	bucket_1	1
609	bucket_1	1
610	bucket_1	2
611	bucket_1	1
612	bucket_1	2
613	bucket_1	1
614	bucket_1	1
615	bucket_1	1
616	bucket_1	1
617	bucket_1	2
618	bucket_0	3
619	bucket_0	3
620	bucket_1	1
621	bucket_1	1
622	bucket_11	3
623	bucket_1	1
624	bucket_1	2
625	bucket_0	4
626	bucket_1	1
627	bucket_1	2
628	bucket_1	1
629	bucket_1	1
630	bucket_1	1
631	bucket_1	1
632	bucket_1	1
633	bucket_1	1
634	bucket_1	1
635	bucket_1	1
636	bucket_1	1
637	bucket_1	1
638	bucket_11	3
639	bucket_1	1
640	bucket_1	1
641	bucket_1	1
642	bucket_1	1
643	bucket_0	3
644	bucket_1	1
645	bucket_1	1
646	bucket_1	1
647	bucket_1	1
648	bucket_1	2
649	bucket_1	1
650	bucket_1	1
651	bucket_1	1
652	bucket_1	1
653	bucket_1	1
654	bucket_1	1
655	bucket_1	1
656	bucket_1	1
657	bucket_1	1
658	bucket_9	16
659	bucket_14	9
660	bucket_4	10
661	bucket_3	6
662	bucket_1	3
663	bucket_1	4
664	bucket_1	4
665	bucket_5	4
666	bucket_2	5
667	bucket_1	2
668	bucket_1	3
669	bucket_1	1
670	bucket_1	2
671	bucket_2	5
672	bucket_1	2
673	bucket_1	2
674	bucket_1	2
675	bucket_1	2
676	bucket_1	2
677	bucket_13	3
678	bucket_1	2
679	bucket_1	2
680	bucket_1	2
681	bucket_15	5
682	bucket_1	3
683	bucket_0	4
684	bucket_1	2
685	bucket_5	4
686	bucket_11	3
687	bucket_13	4
688	bucket_5	4
689	bucket_2	6
690	bucket_9	12
691	bucket_9	17
692	bucket_9	16
693	bucket_14	9
694	bucket_4	10
695	bucket_3	6
696	bucket_1	3
697	bucket_1	4
698	bucket_1	4
699	bucket_5	4
700	bucket_2	5
701	bucket_1	2
702	bucket_1	3
703	bucket_1	1
704	bucket_1	2
705	bucket_2	5
706	bucket_1	2
707	bucket_1	2
708	bucket_1	2
709	bucket_1	2
710	bucket_1	2
711	bucket_13	3
712	bucket_1	2
713	bucket_1	2
714	bucket_1	2
715	bucket_15	5
716	bucket_1	3
717	bucket_1	3
718	bucket_1	2
719	bucket_5	4
720	bucket_11	3
721	bucket_13	4
722	bucket_5	4
723	bucket_2	6
724	bucket_9	12
725	bucket_9	17
726	bucket_9	16
727	bucket_14	10
728	bucket_4	10
729	bucket_3	6
730	bucket_1	3
731	bucket_1	4
732	bucket_1	4
733	bucket_15	5
734	bucket_2	5
735	bucket_1	2
736	bucket_1	3
737	bucket_1	1
738	bucket_0	3
739	bucket_2	5
740	bucket_1	2
741	bucket_1	2
742	bucket_1	2
743	bucket_1	2
744	bucket_1	2
745	bucket_13	3
746	bucket_1	2
747	bucket_1	2
748	bucket_11	3
749	bucket_15	5
750	bucket_1	3
751	bucket_1	3
752	bucket_15	5
753	bucket_5	4
754	bucket_11	3
755	bucket_5	4
756	bucket_5	4
757	bucket_2	6
758	bucket_9	12
759	bucket_9	17
760	bucket_9	16
761	bucket_14	9
762	bucket_4	10
763	bucket_3	6
764	bucket_1	3
765	bucket_1	4
766	bucket_1	4
767	bucket_5	4
768	bucket_2	5
769	bucket_1	2
770	bucket_1	3
771	bucket_1	1
772	bucket_1	2
773	bucket_2	5
774	bucket_1	2
775	bucket_1	2
776	bucket_1	2
777	bucket_1	2
778	bucket_1	2
779	bucket_13	3
780	bucket_1	2
781	bucket_1	2
782	bucket_1	2
783	bucket_15	5
784	bucket_1	3
785	bucket_1	3
786	bucket_0	5
787	bucket_5	4
788	bucket_11	3
789	bucket_5	4
790	bucket_5	4
791	bucket_2	6
792	bucket_9	12
793	bucket_9	17
794	bucket_9	16
795	bucket_14	9
796	bucket_4	10
797	bucket_3	6
798	bucket_1	3
799	bucket_1	4
800	bucket_1	4
801	bucket_15	5
802	bucket_2	5
803	bucket_1	2
804	bucket_1	3
805	bucket_1	1
806	bucket_1	2
807	bucket_2	5
808	bucket_1	2
809	bucket_1	2
810	bucket_1	2
811	bucket_1	2
812	bucket_1	2
813	bucket_13	3
814	bucket_1	2
815	bucket_11	3
816	bucket_1	2
817	bucket_15	5
818	bucket_1	3
819	bucket_1	3
820	bucket_1	2
821	bucket_5	4
822	bucket_11	3
823	bucket_13	4
824	bucket_5	4
