node_id	cluster_id	degree
825	bucket_2	6
826	bucket_9	12
827	bucket_9	18
828	bucket_9	17
829	bucket_14	9
830	bucket_4	11
831	bucket_3	6
832	bucket_1	3
833	bucket_1	4
834	bucket_1	4
835	bucket_5	4
836	bucket_2	5
837	bucket_1	2
838	bucket_1	3
839	bucket_1	1
840	bucket_1	2
841	bucket_2	5
842	bucket_1	2
843	bucket_1	2
844	bucket_1	2
845	bucket_1	2
846	bucket_1	2
847	bucket_13	3
848	bucket_1	2
849	bucket_1	2
850	bucket_1	2
851	bucket_15	5
852	bucket_1	3
853	bucket_1	3
854	bucket_0	5
855	bucket_5	4
856	bucket_11	3
857	bucket_15	5
858	bucket_5	4
859	bucket_3	7
860	bucket_9	12
861	bucket_9	17
862	bucket_9	16
863	bucket_14	9
864	bucket_4	10
865	bucket_3	6
866	bucket_1	3
867	bucket_1	4
868	bucket_1	4
869	bucket_5	4
870	bucket_2	5
871	bucket_1	2
872	bucket_1	3
873	bucket_1	1
874	bucket_1	2
875	bucket_2	5
876	bucket_1	2
877	bucket_1	2
878	bucket_1	2
879	bucket_1	2
880	bucket_1	2
881	bucket_13	3
882	bucket_1	2
883	bucket_1	2
884	bucket_1	2
885	bucket_15	5
886	bucket_1	3
887	bucket_1	3
888	bucket_2	5
889	bucket_5	4
890	bucket_11	3
891	bucket_5	4
892	bucket_5	4
893	bucket_2	6
894	bucket_9	12
895	bucket_9	17
896	bucket_9	16
897	bucket_14	9
898	bucket_4	10
899	bucket_3	6
900	bucket_1	3
901	bucket_1	4
902	bucket_1	4
903	bucket_5	4
904	bucket_2	5
905	bucket_1	2
906	bucket_1	3
907	bucket_1	1
908	bucket_1	2
909	bucket_2	5
910	bucket_1	2
911	bucket_5	4
912	bucket_1	2
913	bucket_11	3
914	bucket_1	2
915	bucket_13	3
916	bucket_1	2
917	bucket_1	2
918	bucket_1	2
919	bucket_15	5
920	bucket_1	3
921	bucket_1	3
922	bucket_15	5
923	bucket_5	4
924	bucket_11	3
925	bucket_5	4
926	bucket_5	4
927	bucket_2	6
928	bucket_9	12
929	bucket_9	17
930	bucket_9	16
931	bucket_14	9
932	bucket_4	10
933	bucket_3	6
934	bucket_1	3
935	bucket_1	4
936	bucket_1	4
937	bucket_5	4
938	bucket_2	5
939	bucket_1	2
940	bucket_1	3
941	bucket_1	1
942	bucket_1	2
943	bucket_2	5
944	bucket_11	3
945	bucket_1	2
946	bucket_1	2
947	bucket_1	2
948	bucket_1	2
949	bucket_13	3
950	bucket_1	2
951	bucket_1	2
952	bucket_1	2
953	bucket_3	6
954	bucket_1	3
955	bucket_1	3
956	bucket_1	2
957	bucket_5	4
958	bucket_11	3
959	bucket_13	4
960	bucket_5	4
961	bucket_2	6
962	bucket_9	12
963	bucket_9	17
964	bucket_9	16
965	bucket_14	9
966	bucket_4	10
967	bucket_3	7
968	bucket_1	3
969	bucket_0	4
970	bucket_0	5
971	bucket_5	4
972	bucket_2	5
973	bucket_1	2
974	bucket_1	3
975	bucket_1	1
976	bucket_1	2
977	bucket_2	5
978	bucket_1	2
979	bucket_1	2
980	bucket_1	2
981	bucket_1	2
982	bucket_1	2
983	bucket_13	3
984	bucket_1	2
985	bucket_1	2
986	bucket_11	3
987	bucket_15	5
988	bucket_1	3
989	bucket_1	3
990	bucket_1	2
991	bucket_5	4
992	bucket_5	4
993	bucket_13	4
994	bucket_5	4
995	bucket_2	6
996	bucket_9	12
997	bucket_9	17
998	bucket_9	16
999	bucket_14	9
1000	bucket_4	10
1001	bucket_3	6
1002	bucket_1	3
1003	bucket_1	4
1004	bucket_1	4
1005	bucket_5	4
1006	bucket_2	5
1007	bucket_1	2
1008	bucket_1	3
1009	bucket_1	1
1010	bucket_1	2
1011	bucket_2	5
1012	bucket_1	2
1013	bucket_1	2
1014	bucket_1	2
1015	bucket_1	2
1016	bucket_1	2
1017	bucket_13	3
1018	bucket_1	2
1019	bucket_1	2
1020	bucket_1	2
1021	bucket_15	5
1022	bucket_1	3
1023	bucket_1	3
1024	bucket_0	5
1025	bucket_5	4
1026	bucket_11	3
1027	bucket_5	4
1028	bucket_5	4
1029	bucket_2	6
1030	bucket_9	13
1031	bucket_9	17
1032	bucket_9	16
1033	bucket_14	9
1034	bucket_4	10
1035	bucket_3	6
1036	bucket_1	3
1037	bucket_1	4
1038	bucket_1	4
1039	bucket_15	5
1040	bucket_2	5
1041	bucket_1	2
1042	bucket_1	3
1043	bucket_1	1
1044	bucket_1	2
1045	bucket_2	5
1046	bucket_1	2
1047	bucket_1	2
1048	bucket_1	2
1049	bucket_1	2
1050	bucket_1	2
1051	bucket_13	3
1052	bucket_1	2
1053	bucket_1	2
1054	bucket_1	2
1055	bucket_15	5
1056	bucket_1	3
1057	bucket_1	3
1058	bucket_0	5
1059	bucket_5	4
1060	bucket_11	3
1061	bucket_5	4
1062	bucket_5	4
1063	bucket_2	6
1064	bucket_9	12
1065	bucket_9	17
1066	bucket_9	16
1067	bucket_14	9
1068	bucket_4	10
1069	bucket_3	6
1070	bucket_1	3
1071	bucket_1	4
1072	bucket_1	4
1073	bucket_5	4
1074	bucket_2	5
1075	bucket_1	2
1076	bucket_1	3
1077	bucket_1	1
1078	bucket_1	2
1079	bucket_2	5
1080	bucket_1	2
1081	bucket_1	2
1082	bucket_1	2
1083	bucket_1	2
1084	bucket_1	2
1085	bucket_13	3
1086	bucket_1	2
1087	bucket_1	2
1088	bucket_1	2
1089	bucket_15	5
1090	bucket_1	3
1091	bucket_1	3
1092	bucket_0	5
1093	bucket_5	4
1094	bucket_11	3
1095	bucket_5	4
1096	bucket_5	4
1097	bucket_2	6
1098	bucket_9	12
1099	bucket_9	17
1100	bucket_9	16
1101	bucket_14	9
1102	bucket_4	10
1103	bucket_3	6
1104	bucket_1	3
1105	bucket_1	4
1106	bucket_1	4
1107	bucket_5	4
1108	bucket_2	5
1109	bucket_1	2
1110	bucket_1	3
1111	bucket_1	1
1112	bucket_1	2
1113	bucket_2	5
1114	bucket_1	2
1115	bucket_1	2
1116	bucket_1	2
1117	bucket_1	2
1118	bucket_1	2
1119	bucket_13	3
1120	bucket_1	2
1121	bucket_1	2
1122	bucket_1	2
1123	bucket_15	5
1124	bucket_1	3
1125	bucket_1	3
1126	bucket_2	5
1127	bucket_5	4
1128	bucket_11	3
1129	bucket_5	4
1130	bucket_5	4
1131	bucket_2	6
1132	bucket_9	12
1133	bucket_9	17
1134	bucket_9	16
1135	bucket_14	9
1136	bucket_4	10
1137	bucket_3	6
1138	bucket_1	3
1139	bucket_1	4
1140	bucket_1	4
1141	bucket_5	4
1142	bucket_2	5
1143	bucket_1	2
1144	bucket_1	3
1145	bucket_1	1
1146	bucket_1	2
1147	bucket_2	5
1148	bucket_1	2
1149	bucket_1	2
1150	bucket_1	2
1151	bucket_11	3
1152	bucket_1	2
1153	bucket_13	3
1154	bucket_1	2
1155	bucket_1	2
1156	bucket_11	3
1157	bucket_15	5
1158	bucket_1	3
1159	bucket_1	3
1160	bucket_0	5
1161	bucket_5	4
1162	bucket_11	3
1163	bucket_5	4
1164	bucket_5	4
1165	bucket_2	6
1166	bucket_9	12
1167	bucket_9	17
1168	bucket_1	3
1169	bucket_1	2
1170	bucket_7	6
1171	bucket_1	2
1172	bucket_1	2
1173	bucket_1	2
1174	bucket_1	2
1175	bucket_1	2
1176	bucket_12	4
1177	bucket_8	4
1178	bucket_16	3
1179	bucket_6	5
1180	bucket_1	2
1181	bucket_1	2
1182	bucket_1	1
1183	bucket_8	4
1184	bucket_1	4
1185	bucket_1	1
1186	bucket_10	9
1187	bucket_0	3
1188	bucket_1	2
1189	bucket_1	2
1190	bucket_1	2
1191	bucket_1	2
1192	bucket_7	6
1193	bucket_1	2
1194	bucket_0	6
1195	bucket_6	5
1196	bucket_1	1
1197	bucket_1	3
1198	bucket_1	2
1199	bucket_7	6
1200	bucket_1	2
1201	bucket_1	2
1202	bucket_1	2
1203	bucket_1	2
1204	bucket_1	2
1205	bucket_12	4
1206	bucket_8	4
1207	bucket_16	3
1208	bucket_6	5
1209	bucket_1	2
1210	bucket_1	2
1211	bucket_1	1
1212	bucket_8	4
1213	bucket_1	4
1214	bucket_1	1
1215	bucket_10	9
1216	bucket_1	3
1217	bucket_1	2
1218	bucket_1	2
1219	bucket_1	2
1220	bucket_1	2
1221	bucket_7	6
1222	bucket_1	2
1223	bucket_1	3
1224	bucket_6	5
1225	bucket_1	1
1226	bucket_0	6
1227	bucket_1	2
1228	bucket_7	6
1229	bucket_1	2
1230	bucket_1	2
1231	bucket_1	2
1232	bucket_1	2
1233	bucket_1	2
1234	bucket_12	4
1235	bucket_8	4
1236	bucket_16	3
1237	bucket_6	5
1238	bucket_1	2
1239	bucket_1	2
1240	bucket_1	1
1241	bucket_8	4
1242	bucket_1	4
1243	bucket_1	1
1244	bucket_10	9
1245	bucket_1	3
1246	bucket_1	2
1247	bucket_1	2
1248	bucket_1	2
1249	bucket_1	2
1250	bucket_7	6
1251	bucket_1	2
1252	bucket_1	3
1253	bucket_6	5
1254	bucket_1	1
1255	bucket_0	6
1256	bucket_1	2
1257	bucket_7	6
1258	bucket_1	2
1259	bucket_1	2
1260	bucket_1	2
1261	bucket_1	2
1262	bucket_1	2
1263	bucket_12	4
1264	bucket_8	4
1265	bucket_16	3
1266	bucket_6	5
1267	bucket_1	2
1268	bucket_1	2
1269	bucket_1	1
1270	bucket_8	4
1271	bucket_1	4
1272	bucket_1	1
1273	bucket_10	9
1274	bucket_0	4
1275	bucket_1	2
1276	bucket_1	2
1277	bucket_1	2
1278	bucket_1	2
1279	bucket_7	6
1280	bucket_1	2
1281	bucket_1	3
1282	bucket_6	5
1283	bucket_1	1
1284	bucket_0	6
1285	bucket_1	2
1286	bucket_7	6
1287	bucket_1	2
1288	bucket_1	2
1289	bucket_1	2
1290	bucket_1	2
1291	bucket_1	2
1292	bucket_12	4
1293	bucket_8	4
1294	bucket_16	3
1295	bucket_6	5
1296	bucket_1	2
1297	bucket_1	2
1298	bucket_1	1
1299	bucket_8	4
1300	bucket_1	4
1301	bucket_1	1
1302	bucket_10	9
1303	bucket_1	3
1304	bucket_1	2
1305	bucket_1	2
1306	bucket_1	2
1307	bucket_1	2
1308	bucket_7	6
1309	bucket_1	2
1310	bucket_1	3
1311	bucket_6	5
1312	bucket_1	1
1313	bucket_1	3
1314	bucket_1	2
1315	bucket_7	6
1316	bucket_1	2
1317	bucket_1	2
1318	bucket_1	2
1319	bucket_1	2
1320	bucket_1	2
1321	bucket_12	4
1322	bucket_8	4
1323	bucket_16	3
1324	bucket_6	5
1325	bucket_1	2
1326	bucket_1	2
1327	bucket_1	1
1328	bucket_8	4
1329	bucket_1	4
1330	bucket_1	1
1331	bucket_10	9
1332	bucket_1	3
1333	bucket_1	2
1334	bucket_1	2
1335	bucket_1	2
1336	bucket_1	2
1337	bucket_7	6
1338	bucket_1	2
1339	bucket_1	3
1340	bucket_6	5
1341	bucket_1	1
1342	bucket_3	6
1343	bucket_1	2
1344	bucket_7	6
1345	bucket_1	2
1346	bucket_1	2
1347	bucket_1	2
1348	bucket_1	2
1349	bucket_1	2
1350	bucket_12	4
1351	bucket_8	4
1352	bucket_16	3
1353	bucket_6	5
1354	bucket_1	2
1355	bucket_1	2
1356	bucket_1	1
1357	bucket_8	4
1358	bucket_1	4
1359	bucket_1	1
1360	bucket_10	9
1361	bucket_1	3
1362	bucket_1	2
1363	bucket_1	2
1364	bucket_1	2
1365	bucket_1	2
1366	bucket_7	6
1367	bucket_1	2
1368	bucket_1	3
1369	bucket_6	5
1370	bucket_1	1
1371	bucket_0	6
1372	bucket_1	2
1373	bucket_7	6
1374	bucket_1	2
1375	bucket_1	2
1376	bucket_1	2
1377	bucket_1	2
1378	bucket_1	2
1379	bucket_12	4
1380	bucket_8	4
1381	bucket_16	3
1382	bucket_6	5
1383	bucket_1	2
1384	bucket_1	2
1385	bucket_1	1
1386	bucket_8	4
1387	bucket_1	4
1388	bucket_1	1
1389	bucket_10	9
1390	bucket_1	3
1391	bucket_1	2
1392	bucket_1	2
1393	bucket_1	2
1394	bucket_1	2
1395	bucket_7	6
1396	bucket_1	2
1397	bucket_1	3
1398	bucket_6	5
1399	bucket_1	1
1400	bucket_0	6
1401	bucket_1	2
1402	bucket_7	6
1403	bucket_1	2
1404	bucket_0	3
1405	bucket_1	2
1406	bucket_1	2
1407	bucket_1	2
1408	bucket_12	4
1409	bucket_8	4
1410	bucket_16	3
1411	bucket_6	5
1412	bucket_1	2
1413	bucket_1	2
1414	bucket_1	1
1415	bucket_8	4
1416	bucket_1	4
1417	bucket_1	1
1418	bucket_10	9
1419	bucket_1	3
1420	bucket_1	2
1421	bucket_1	2
1422	bucket_1	2
1423	bucket_1	2
1424	bucket_7	6
1425	bucket_1	2
1426	bucket_1	3
1427	bucket_6	5
1428	bucket_1	1
1429	bucket_1	3
1430	bucket_1	2
1431	bucket_7	6
1432	bucket_1	2
1433	bucket_1	2
1434	bucket_1	2
1435	bucket_1	2
1436	bucket_1	2
1437	bucket_12	4
1438	bucket_8	4
1439	bucket_16	3
1440	bucket_6	5
1441	bucket_1	2
1442	bucket_1	2
1443	bucket_1	1
1444	bucket_8	4
1445	bucket_1	4
1446	bucket_1	1
1447	bucket_10	9
1448	bucket_1	3
1449	bucket_1	2
1450	bucket_1	2
1451	bucket_1	2
1452	bucket_1	2
1453	bucket_7	6
1454	bucket_1	2
1455	bucket_1	3
1456	bucket_6	5
1457	bucket_1	1
1458	bucket_0	6
1459	bucket_1	2
1460	bucket_7	6
1461	bucket_1	2
1462	bucket_1	2
1463	bucket_1	2
1464	bucket_1	2
1465	bucket_1	2
1466	bucket_12	4
1467	bucket_8	4
1468	bucket_16	3
1469	bucket_6	5
1470	bucket_1	2
1471	bucket_1	2
1472	bucket_1	1
1473	bucket_8	4
1474	bucket_1	4
1475	bucket_1	1
1476	bucket_10	9
1477	bucket_1	3
1478	bucket_1	2
1479	bucket_1	2
1480	bucket_1	2
1481	bucket_1	2
1482	bucket_7	6
1483	bucket_1	2
1484	bucket_1	3
1485	bucket_6	5
1486	bucket_1	1
1487	bucket_0	6
1488	bucket_1	2
1489	bucket_7	6
1490	bucket_1	2
1491	bucket_1	2
1492	bucket_1	2
1493	bucket_1	2
1494	bucket_1	2
1495	bucket_12	4
1496	bucket_8	4
1497	bucket_16	3
1498	bucket_0	5
1499	bucket_1	2
1500	bucket_1	3
1501	bucket_1	1
1502	bucket_8	4
1503	bucket_1	4
1504	bucket_1	1
1505	bucket_10	9
1506	bucket_1	3
1507	bucket_1	2
1508	bucket_1	2
1509	bucket_1	2
1510	bucket_1	2
1511	bucket_7	6
1512	bucket_1	2
1513	bucket_1	3
1514	bucket_6	5
1515	bucket_1	1
1516	bucket_0	6
1517	bucket_1	2
1518	bucket_7	6
1519	bucket_1	2
1520	bucket_1	2
1521	bucket_1	2
1522	bucket_1	2
1523	bucket_1	2
1524	bucket_12	4
1525	bucket_8	4
1526	bucket_16	3
1527	bucket_6	5
1528	bucket_1	2
1529	bucket_1	2
1530	bucket_1	1
1531	bucket_8	4
1532	bucket_1	4
1533	bucket_1	1
1534	bucket_10	9
1535	bucket_1	3
1536	bucket_1	2
1537	bucket_1	2
1538	bucket_1	2
1539	bucket_1	2
1540	bucket_7	6
1541	bucket_1	2
1542	bucket_1	3
1543	bucket_6	5
1544	bucket_1	1
1545	bucket_1	3
1546	bucket_1	2
1547	bucket_7	6
1548	bucket_1	2
1549	bucket_1	2
1550	bucket_1	2
1551	bucket_1	2
1552	bucket_1	2
1553	bucket_12	4
1554	bucket_8	4
1555	bucket_16	3
1556	bucket_6	5
1557	bucket_1	2
1558	bucket_1	2
1559	bucket_1	1
1560	bucket_8	4
1561	bucket_1	4
1562	bucket_1	1
1563	bucket_10	9
1564	bucket_1	3
1565	bucket_1	2
1566	bucket_1	2
1567	bucket_1	2
1568	bucket_1	2
1569	bucket_7	6
1570	bucket_1	2
1571	bucket_1	3
1572	bucket_6	5
1573	bucket_1	1
1574	bucket_0	6
1575	bucket_1	2
1576	bucket_7	6
1577	bucket_1	2
1578	bucket_1	2
1579	bucket_1	2
1580	bucket_1	2
1581	bucket_1	2
1582	bucket_12	4
1583	bucket_8	4
1584	bucket_16	3
1585	bucket_6	5
1586	bucket_1	2
1587	bucket_1	2
1588	bucket_1	1
1589	bucket_8	4
1590	bucket_1	4
1591	bucket_1	1
1592	bucket_10	9
1593	bucket_1	3
1594	bucket_1	2
1595	bucket_1	2
1596	bucket_1	2
1597	bucket_1	2
1598	bucket_7	6
1599	bucket_1	2
1600	bucket_1	3
1601	bucket_6	5
1602	bucket_1	1
